Project File Structure Summary
Base Directory: /home/richard/projects/elroy
----------------------------------------

/home/richard/projects/elroy: 11 files
/home/richard/projects/elroy/logs: 3 files
/home/richard/projects/elroy/config: 0 files
/home/richard/projects/elroy/docker: 0 files
/home/richard/projects/elroy/data: 0 files
/home/richard/projects/elroy/data/ob1: 0 files
/home/richard/projects/elroy/data/sme: 0 files
/home/richard/projects/elroy/data/erp: 0 files
/home/richard/projects/elroy/data/qms: 0 files
/home/richard/projects/elroy/data/ko1: 0 files
/home/richard/projects/elroy/data/ka1: 0 files
/home/richard/projects/elroy/models: 0 files
/home/richard/projects/elroy/models/deepseek: 0 files
/home/richard/projects/elroy/.git: 5 files
/home/richard/projects/elroy/.git/objects: 0 files
/home/richard/projects/elroy/.git/objects/1a: 28 files
/home/richard/projects/elroy/.git/objects/b0: 29 files
/home/richard/projects/elroy/.git/objects/96: 27 files
/home/richard/projects/elroy/.git/objects/b2: 29 files
/home/richard/projects/elroy/.git/objects/1d: 38 files
/home/richard/projects/elroy/.git/objects/e3: 27 files
/home/richard/projects/elroy/.git/objects/20: 19 files
/home/richard/projects/elroy/.git/objects/6a: 14 files
/home/richard/projects/elroy/.git/objects/cc: 34 files
/home/richard/projects/elroy/.git/objects/05: 22 files
/home/richard/projects/elroy/.git/objects/4a: 35 files
/home/richard/projects/elroy/.git/objects/32: 25 files
/home/richard/projects/elroy/.git/objects/95: 35 files
/home/richard/projects/elroy/.git/objects/fb: 37 files
/home/richard/projects/elroy/.git/objects/b8: 20 files
/home/richard/projects/elroy/.git/objects/a1: 30 files
/home/richard/projects/elroy/.git/objects/ba: 31 files
/home/richard/projects/elroy/.git/objects/59: 26 files
/home/richard/projects/elroy/.git/objects/a0: 22 files
/home/richard/projects/elroy/.git/objects/e6: 29 files
/home/richard/projects/elroy/.git/objects/5f: 37 files
/home/richard/projects/elroy/.git/objects/b6: 30 files
/home/richard/projects/elroy/.git/objects/ff: 31 files
/home/richard/projects/elroy/.git/objects/be: 32 files
/home/richard/projects/elroy/.git/objects/c8: 27 files
/home/richard/projects/elroy/.git/objects/14: 29 files
/home/richard/projects/elroy/.git/objects/47: 29 files
/home/richard/projects/elroy/.git/objects/38: 26 files
/home/richard/projects/elroy/.git/objects/09: 40 files
/home/richard/projects/elroy/.git/objects/6d: 22 files
/home/richard/projects/elroy/.git/objects/c2: 20 files
/home/richard/projects/elroy/.git/objects/cf: 24 files
/home/richard/projects/elroy/.git/objects/ee: 28 files
/home/richard/projects/elroy/.git/objects/c5: 37 files
/home/richard/projects/elroy/.git/objects/c9: 27 files
/home/richard/projects/elroy/.git/objects/pack: 0 files
/home/richard/projects/elroy/.git/objects/74: 30 files
/home/richard/projects/elroy/.git/objects/fc: 38 files
/home/richard/projects/elroy/.git/objects/60: 31 files
/home/richard/projects/elroy/.git/objects/35: 23 files
/home/richard/projects/elroy/.git/objects/d9: 36 files
/home/richard/projects/elroy/.git/objects/a4: 32 files
/home/richard/projects/elroy/.git/objects/7b: 18 files
/home/richard/projects/elroy/.git/objects/3c: 39 files
/home/richard/projects/elroy/.git/objects/65: 33 files
/home/richard/projects/elroy/.git/objects/11: 30 files
